UdAvg_table
(
//(Uref[m/s], omega[rad/s], pitch[deg])( UdAvg[m/s],  Ct,  Cp)
((4 0.444438 0.0) (3.23669 0.7277397642360265 0.5460877702082159))
((5 0.555551 0.0) (4.04586 0.7277435286795363 0.5460917801589109))
((6 0.666658 0.0) (4.85504 0.7277414918791832 0.5460910284825902))
((7 0.777777 0.0) (5.6642 0.7277514383532107 0.5460957808046691))
((8 0.888867 0.0) (6.47342 0.7277323990204639 0.5460872587349129))
((9 1.0 0.0) (7.28254 0.7277519991825921 0.5460977863849964))
((10 1.11111 0.0) (8.09171 0.7277526942811253 0.5460983270171889))
((11 1.26711 1.9824110528408432) (9.16502 0.6536599729675643 0.5142967893005883))
((12 1.26711 4.56808936817493) (10.5926 0.4855050077410001 0.4052975071691607))
((13 1.2671 6.827536974117429) (11.8931 0.3693009150804856 0.31840557327047503))
((14 1.26711 8.700020344384471) (13.0911 0.29256506745523425 0.2566683381249593))
((15 1.26713 10.450005338052545) (14.244 0.23512997859187812 0.20815905627796918))
((16 1.2671 12.060016742370161) (15.3584 0.19256407235708303 0.17109932798852637))
((17 1.26709 13.540024022972588) (16.4433 0.16089504535278712 0.14296909976475564))
);
