UdAvg_table
(
//(Uref[m/s], omega[rad/s], pitch[deg])(	UdAvg[m/s], 	Ct, 	Cp)
((3 0.3333333333333333 0) (2.28914 0.7604277729744114 0.5552948200782054))
((4 0.4444384422727496 0) (3.05003 0.7604986063438343 0.5554661446912404))
((5 0.5555506062855728 0) (3.74224 0.7792856345294187 0.5879026358645925))
((6 0.666658356532458 0) (4.49674 0.7766938060800864 0.5835602745022552))
((7 0.777776653751606 0) (5.23564 0.7792231053523976 0.5869955123433973))
((8 0.8888671829213974 0) (6.00578 0.7758865875472858 0.5818059968469345))
((9 1.0 0) (6.74457 0.7767128000516333 0.5836546606209113))
((10 1.111111936308003 0) (7.4825 0.7791821941686287 0.5876813520548011))
((11 1.222221093170479 0) (8.21624 0.781405950911175 0.5916274332533279))
((12 1.2671081305933827 0) (9.16015 0.7435139646135778 0.5701116333612078))
((13 1.2670994943959268 6.6) (11.5508 0.4041673903727872 0.34173467845284045))
((14 1.2671061543929771 8.7) (12.8054 0.3138684106820159 0.2704759103646065))
((15 1.2671272977550938 10.45) (13.9726 0.2532743780803389 0.21999073253869145))
((16 1.2671009917936746 12.06) (15.1014 0.20776659334088224 0.18080165687481162))
((17 1.267092114154781 13.54) (16.1999 0.17374365115912885 0.15091647667684932))
);
