UdAvg_table 
( 
//Uref[m/s], omega[rad/s], empty)(	UdAvg[m/s], 	Ct, 	Cp) 
((4 0.4444444444444444 0) (2.84516 0.912673 0.45325)) 
((5 0.5555555555555556 0) (3.67469 0.86879 0.4934)) 
((6 0.6666666666666666 0) (4.6427 0.780047 0.491246)) 
((7 0.7777777777777778 0) (5.45671 0.772634 0.489954)) 
((8 0.8888888888888888 0) (6.26811 0.770253 0.489579)) 
((9 1.0 0) (7.08857 0.767575 0.489138)) 
((10 1.1111111111111112 0) (7.91754 0.76463 0.488624)) 
((11 1.2222222222222223 0) (8.81094 0.746076 0.484399)) 
((12 1.2666666666666666 0) (10.4332 0.53277 0.401304)) 
((13 1.2666666666666666 0) (11.8332 0.392168 0.315728)) 
((14 1.2666666666666666 0) (13.0823 0.304814 0.252776)) 
); 
Udi_table 
( 
//(Uref[m/s], Uinf[m/s], r[m])(Udi(r)[m/s], fn(r)[N/m], ft(r)[N/m]) 
((4  4 2.25) (2.7082486666666665 42.148555555555554 77.62755555555559))
((4  4 6.75) (2.706984 126.44555555555553 77.62755555555559))
((4  4 11.25) (2.703030666666666 210.7422222222223 77.62755555555559))
((4  4 15.75) (2.6960726666666663 295.04 77.62755555555559))
((4  4 20.25) (2.691749333333333 379.3366666666668 77.62755555555559))
((4  4 24.75) (2.682122 463.63333333333344 77.62755555555559))
((4  4 29.25) (2.6693933333333333 547.9311111111111 77.62755555555559))
((4  4 33.75) (2.6679006666666667 632.2277777777779 77.62755555555559))
((4  4 38.25) (2.6691280000000006 716.5244444444444 77.62755555555559))
((4  4 42.75) (2.6988106666666667 800.8222222222221 77.62755555555559))
((4  4 47.25) (2.74696 885.1188888888888 77.62755555555559))
((4  4 51.75) (2.843778 969.4155555555556 77.62755555555559))
((4  4 56.25) (2.977974666666667 1053.7133333333336 77.62755555555559))
((4  4 60.75) (3.148854 1138.0111111111107 77.62755555555559))
((4  5 2.25) (3.4234493333333336 65.857 151.61666666666665))
((4  5 6.75) (3.420792 197.57111111111112 151.61666666666665))
((4  5 11.25) (3.4140433333333333 329.2855555555556 151.61666666666665))
((4  5 15.75) (3.4030033333333334 460.998888888889 151.61666666666665))
((4  5 20.25) (3.3943980000000002 592.7133333333334 151.61666666666665))
((4  5 24.75) (3.3805053333333333 724.4277777777778 151.61666666666665))
((4  5 29.25) (3.3630073333333335 856.1411111111112 151.61666666666665))
((4  5 33.75) (3.3605626666666666 987.8555555555554 151.61666666666665))
((4  5 38.25) (3.362492666666667 1119.5666666666668 151.61666666666665))
((4  5 42.75) (3.4001499999999996 1251.288888888889 151.61666666666665))
((4  5 47.25) (3.460921999999999 1383.0000000000002 151.61666666666665))
((4  5 51.75) (3.5815880000000004 1514.7111111111112 151.61666666666665))
((4  5 56.25) (3.747332666666667 1646.4222222222222 151.61666666666665))
((4  5 60.75) (3.958508 1778.1444444444448 151.61666666666665))
((4  6 2.25) (4.157286666666667 94.83411111111108 261.9933333333333))
((4  6 6.75) (4.152776666666667 284.5022222222223 261.9933333333333))
((4  6 11.25) (4.142331333333334 474.1711111111111 261.9933333333333))
((4  6 15.75) (4.126156 663.838888888889 261.9933333333333))
((4  6 20.25) (4.111999333333333 853.5077777777776 261.9933333333333))
((4  6 24.75) (4.093002666666667 1043.1755555555555 261.9933333333333))
((4  6 29.25) (4.0701953333333325 1232.844444444444 261.9933333333333))
((4  6 33.75) (4.066874 1422.511111111111 261.9933333333333))
((4  6 38.25) (4.070100666666667 1612.1777777777772 261.9933333333333))
((4  6 42.75) (4.116259333333334 1801.8444444444447 261.9933333333333))
((4  6 47.25) (4.190058666666667 1991.5222222222214 261.9933333333333))
((4  6 51.75) (4.334301999999999 2181.188888888889 261.9933333333333))
((4  6 56.25) (4.530386000000001 2370.855555555556 261.9933333333333))
((4  6 60.75) (4.7802386666666665 2560.5222222222224 261.9933333333333))
((4  7 2.25) (4.908868 129.08 416.03555555555545))
((4  7 6.75) (4.902054000000001 387.2399999999999 416.03555555555545))
((4  7 11.25) (4.886996 645.398888888889 416.03555555555545))
((4  7 15.75) (4.864683333333334 903.5588888888886 416.03555555555545))
((4  7 20.25) (4.843818 1161.7222222222217 416.03555555555545))
((4  7 24.75) (4.818937333333333 1419.8777777777777 416.03555555555545))
((4  7 29.25) (4.790374666666666 1678.033333333333 416.03555555555545))
((4  7 33.75) (4.7862246666666675 1936.2000000000003 416.03555555555545))
((4  7 38.25) (4.791168666666667 2194.3555555555545 416.03555555555545))
((4  7 42.75) (4.846228 2452.5111111111123 416.03555555555545))
((4  7 47.25) (4.933326666666667 2710.677777777778 416.03555555555545))
((4  7 51.75) (5.100635333333333 2968.8333333333335 416.03555555555545))
((4  7 56.25) (5.325828 3227.0000000000005 416.03555555555545))
((4  7 60.75) (5.612762666666667 3485.1555555555556 416.03555555555545))
((4  8 2.25) (5.677775333333333 168.59444444444452 621.021111111111))
((4  8 6.75) (5.668180666666667 505.7822222222221 621.021111111111))
((4  8 11.25) (5.647533333333333 842.9700000000001 621.021111111111))
((4  8 15.75) (5.618028 1180.1555555555553 621.021111111111))
((4  8 20.25) (5.589292666666666 1517.344444444445 621.021111111111))
((4  8 24.75) (5.55768 1854.5333333333338 621.021111111111))
((4  8 29.25) (5.522767999999999 2191.7222222222217 621.021111111111))
((4  8 33.75) (5.517611333333333 2528.9111111111115 621.021111111111))
((4  8 38.25) (5.524392 2866.099999999999 621.021111111111))
((4  8 42.75) (5.588308666666666 3203.2888888888883 621.021111111111))
((4  8 47.25) (5.688517333333333 3540.4777777777776 621.021111111111))
((4  8 51.75) (5.878270666666666 3877.666666666668 621.021111111111))
((4  8 56.25) (6.131560666666666 4214.855555555557 621.021111111111))
((4  8 60.75) (6.454128 4552.044444444443 621.021111111111))
((4  9 2.25) (6.464124666666668 213.3766666666666 884.2266666666666))
((4  9 6.75) (6.451182666666666 640.1300000000001 884.2266666666666))
((4  9 11.25) (6.423818666666666 1066.8844444444444 884.2266666666666))
((4  9 15.75) (6.385932666666666 1493.6333333333334 884.2266666666666))
((4  9 20.25) (6.3480673333333355 1920.3888888888885 884.2266666666666))
((4  9 24.75) (6.308688666666667 2347.1444444444446 884.2266666666666))
((4  9 29.25) (6.266618666666667 2773.900000000001 884.2266666666666))
((4  9 33.75) (6.259897999999999 3200.655555555555 884.2266666666666))
((4  9 38.25) (6.268164 3627.41111111111 884.2266666666666))
((4  9 42.75) (6.340547333333334 4054.1555555555537 884.2266666666666))
((4  9 47.25) (6.453318666666666 4480.9111111111115 884.2266666666666))
