UdAvg_table
(
//(Uref[m/s] omega[rad/s] empty)) ((UdAvg[m/s] Ct Cp))
((6.0 0.6666666666666666 0) (4.33181 0.779873 0.581997))
((7.0 0.7777777777777778 0) (5.05338 0.779995 0.582075))
((8.0 0.8888888888888888 0) (5.77609 0.779782 0.581939))
((9.0 1.0 0) (6.49461 0.780491 0.582336))
((10.0 1.1111111111111112 0) (7.21597 0.78056 0.582386))
((11.0 1.2222222222222223 0) (7.93716 0.780648 0.582447))
((12.0 1.2666666666666666 0) (9.76755 0.567875 0.466647))
((13.0 1.2666666666666666 0) (11.333 0.413738 0.353444))
((14.0 1.2666666666666666 0) (12.6554 0.319997 0.278156))
((15.0 1.2666666666666666 0) (13.8649 0.257478 0.225507))
((16.0 1.2666666666666666 0) (15.0243 0.210729 0.184974))
);
Udi_table
(
//((Uref[m/s] Uinf[m/s] r[m])) ((Udi(r)[m/s] fn(r)[N/m] ft(r)[N/m]))
((6.0 6.0 0.0) (4.88449 0.0 0.0))
((6.0 6.0 5.13742) (5.051055 0.0 0.0))
((6.0 6.0 9.12794) (4.99722 93.07316673850356 74.19768183929243))
((6.0 6.0 13.1185) (4.942617272727273 405.7621820830495 225.07517741870822))
((6.0 6.0 17.109) (4.827355000000002 630.2274568767485 268.04761308106737))
((6.0 6.0 21.0995) (4.679491176470588 832.6121204527424 287.15031533224766))
((6.0 6.0 25.09) (4.590938499999999 1020.1577078895709 295.8729482520987))
((6.0 6.0 29.0806) (4.552031666666667 1198.133948111395 299.80679597053063))
((6.0 6.0 33.0711) (4.633279629629629 1377.5927828592905 303.117905024433))
((6.0 6.0 37.0616) (4.651680999999999 1541.4478553230601 302.6517144885773))
((6.0 6.0 41.0521) (4.6827309090909095 1701.1052917345341 301.53272355176847))
((6.0 6.0 45.0426) (4.713484594594595 1850.153781898678 298.8979075303849))
((6.0 6.0 49.0332) (4.789993000000001 1971.7543727760237 292.6184617183714))
((6.0 6.0 53.0237) (4.881788604651164 2026.3968592072856 278.0951509835863))
((6.0 6.0 57.0142) (5.006096304347827 1915.4326525498045 244.4683373010898))
((6.0 6.0 61.0047) (5.1788440816326515 1344.601094265548 160.3868270475714))
((6.0 7.0 0.0) (5.75554 0.0 0.0))
((6.0 7.0 5.13742) (5.9427775 0.0 0.0))
((6.0 7.0 9.12794) (5.8784157142857145 124.66996782374224 117.23685133767025))
((6.0 7.0 13.1185) (5.81325090909091 543.5698247864964 355.67013151036457))
((6.0 7.0 17.109) (5.679052857142857 844.454746690055 423.66929791588325))
((6.0 7.0 21.0995) (5.507131176470589 1115.9007643152495 453.9712650879175))
((6.0 7.0 25.09) (5.4035225 1367.5455039051078 467.85949964499014))
((6.0 7.0 29.0806) (5.35678875 1606.3584423394973 474.1489166207254))
((6.0 7.0 33.0711) (5.447504814814816 1847.296078185691 479.47191245875615))
((6.0 7.0 37.0616) (5.467063 2066.9693856241915 478.72371883222695))
((6.0 7.0 41.0521) (5.501212424242423 2280.96094892035 476.932631666875))
((6.0 7.0 45.0426) (5.535272972972972 2480.6355093346715 472.73115315541105))
((6.0 7.0 49.0332) (5.621828250000002 2643.3984029135127 462.75138241534245))
((6.0 7.0 53.0237) (5.726239302325582 2716.282170154118 439.7239276615297))
((6.0 7.0 57.0142) (5.867881521739131 2567.214467694104 386.504030405546))
((6.0 7.0 61.0047) (6.06529673469388 1802.0250595163525 253.55508499352652))
((6.0 8.0 0.0) (6.63327 0.0 0.0))
((6.0 8.0 5.13742) (6.840355 0.0 0.0))
((6.0 8.0 9.12794) (6.764005714285714 161.45138979381127 174.88890336764794))
((6.0 8.0 13.1185) (6.686769999999999 704.0169800729724 530.631958087754))
((6.0 8.0 17.109) (6.531887857142858 1093.9304180762638 632.2060727561287))
((6.0 8.0 21.0995) (6.3335776470588225 1445.8655974606368 677.5612914004099))
((6.0 8.0 25.09) (6.213051 1772.21400826964 698.4069665455455))
((6.0 8.0 29.0806) (6.157032500000001 2081.9200120282667 707.8720827277433))
((6.0 8.0 33.0711) (6.256632592592593 2394.485235768282 715.9081151067116))
((6.0 8.0 37.0616) (6.276633333333333 2679.189742304642 714.7806039343445))
